"0: {hash: 126238604, name: 'MMXXIV'}"
"1: {hash: 149024466, name: 'Intrepid'}"
"2: {hash: 317521250, name: 'Blacksmith'}"
"3: {hash: 393827228, name: 'Heretic'}"
"4: {hash: 540377256, name: 'Descendant'}"
"5: {hash: 758645239, name: 'Wayfarer'}"
"6: {hash: 852480396, name: 'Legend'}"
"7: {hash: 865076293, name: 'Swordbearer'}"
"8: {hash: 908738851, name: 'Star Baker'}"
"9: {hash: 966207508, name: 'MMXIX'}"
"10: {hash: 969142496, name: 'Glorious'}"
"11: {hash: 986322626, name: 'ETERNAL'}"
"12: {hash: 1087927672, name: 'Chosen'}"
"13: {hash: 1089543274, name: 'Ghost Writer'}"
"14: {hash: 1109459264, name: 'MMXX'}"
"15: {hash: 1142693639, name: 'Wrathbearer'}"
"16: {hash: 1156427773, name: 'BRAVE'}"
"17: {hash: 1185680627, name: 'Savior'}"
"18: {hash: 1228693527, name: 'Reveler'}"
"19: {hash: 1249847601, name: 'Dredgen'}"
"20: {hash: 1284946259, name: 'MMXXI'}"
"21: {hash: 1343839969, name: 'Unbroken'}"
"22: {hash: 1382005115, name: 'Iconoclast'}"
"23: {hash: 1384029371, name: 'Rivensbane'}"
"24: {hash: 1438167672, name: 'Deadeye'}"
"25: {hash: 1556658903, name: 'Dredgen'}"
"26: {hash: 1561715947, name: 'Warden'}"
"27: {hash: 1564001702, name: 'Iron Lord'}"
"28: {hash: 1655448318, name: 'Champ'}"
"29: {hash: 1710217127, name: 'Risen'}"
"30: {hash: 1715149073, name: 'Conqueror'}"
"31: {hash: 1722592950, name: 'Queensguard'}"
"32: {hash: 1866578144, name: 'Undying'}"
"33: {hash: 1971228746, name: 'Disciple-Slayer'}"
"34: {hash: 2056461735, name: 'Shadow'}"
"35: {hash: 2072890963, name: 'Flawless'}"
"36: {hash: 2126152885, name: 'Star Baker'}"
"37: {hash: 2126548397, name: 'Flawless'}"
"38: {hash: 2226626398, name: 'Conqueror'}"
"39: {hash: 2228586830, name: 'Glorious'}"
"40: {hash: 2269203216, name: 'Haruspex'}"
"41: {hash: 2284880502, name: 'Flawless'}"
"42: {hash: 2302993504, name: 'WANTED'}"
"43: {hash: 2472740040, name: 'Reckoner'}"
"44: {hash: 2482004751, name: 'Splintered'}"
"45: {hash: 2489106733, name: 'Gumshoe'}"
"46: {hash: 2499679097, name: 'Almighty'}"
"47: {hash: 2506618338, name: 'Flawless'}"
"48: {hash: 2561695992, name: 'Iron Lord'}"
"49: {hash: 2584970263, name: 'Harbinger'}"
"50: {hash: 2796658869, name: 'Splicer'}"
"51: {hash: 2843544039, name: 'Unbroken'}"
"52: {hash: 2889189256, name: 'Dream Warrior'}"
"53: {hash: 2909250963, name: 'Enlightened'}"
"54: {hash: 2963918856, name: 'Delver'}"
"55: {hash: 2980266417, name: 'Conqueror'}"
"56: {hash: 2981294724, name: 'Ghost Writer'}"
"57: {hash: 2991743002, name: 'Realmwalker'}"
"58: {hash: 3047534189, name: 'Slayer Baron'}"
"59: {hash: 3051173642, name: 'Heavy Metal'}"
"60: {hash: 3056675381, name: 'Flamekeeper'}"
"61: {hash: 3097916612, name: 'Discerptor'}"
"62: {hash: 3137935313, name: 'Godslayer'}"
"63: {hash: 3169895614, name: 'Forerunner'}"
"64: {hash: 3175660257, name: 'MMXXIII'}"
"65: {hash: 3214425110, name: 'Cursebreaker'}"
"66: {hash: 3249408038, name: 'MMXXII'}"
"67: {hash: 3298130972, name: 'Flawless'}"
"68: {hash: 3315095100, name: 'Transcendent'}"
"69: {hash: 3417514659, name: 'Flamekeeper'}"
"70: {hash: 3464275895, name: 'Conqueror'}"
"71: {hash: 3499574820, name: 'Heavy Metal'}"
"72: {hash: 3570567217, name: 'Aquanaut'}"
"73: {hash: 3588818798, name: 'Vidmaster'}"
"74: {hash: 3646306576, name: 'Champ'}"
"75: {hash: 3766199186, name: 'Chronicler'}"
"76: {hash: 3906538939, name: 'Virtual Fighter'}"
"77: {hash: 3910736783, name: 'Kingslayer'}"
"78: {hash: 3947410852, name: 'Reaper'}"
"79: {hash: 3974717227, name: 'Ghoul'}"
"80: {hash: 4062961115, name: 'Unleashed'}"
"81: {hash: 4083696547, name: 'Wishbearer'}"
"82: {hash: 4141599814, name: 'Deadeye'}"
"83: {hash: 4141971983, name: 'Fatebreaker'}"
"84: {hash: 4167244320, name: 'Conqueror'}"
"85: {hash: 4176879201, name: 'Scallywag'}"
"86: {hash: 4250626982, name: 'Seraph'}"
